municipality_code,prefecture_code,jp_name,jp_kana
011002,010006,札幌市,ｻｯﾎﾟﾛｼ
012025,010006,函館市,ﾊｺﾀﾞﾃｼ
012033,010006,小樽市,ｵﾀﾙｼ
012041,010006,旭川市,ｱｻﾋｶﾜｼ
012050,010006,室蘭市,ﾑﾛﾗﾝｼ
012068,010006,釧路市,ｸｼﾛｼ
012076,010006,帯広市,ｵﾋﾞﾋﾛｼ
012084,010006,北見市,ｷﾀﾐｼ
012092,010006,夕張市,ﾕｳﾊﾞﾘｼ
012106,010006,岩見沢市,ｲﾜﾐｻﾞﾜｼ
012114,010006,網走市,ｱﾊﾞｼﾘｼ
012122,010006,留萌市,ﾙﾓｲｼ
012131,010006,苫小牧市,ﾄﾏｺﾏｲｼ
012149,010006,稚内市,ﾜｯｶﾅｲｼ
012157,010006,美唄市,ﾋﾞﾊﾞｲｼ
012165,010006,芦別市,ｱｼﾍﾞﾂｼ
012173,010006,江別市,ｴﾍﾞﾂｼ
012181,010006,赤平市,ｱｶﾋﾞﾗｼ
012190,010006,紋別市,ﾓﾝﾍﾞﾂｼ
012203,010006,士別市,ｼﾍﾞﾂｼ
012211,010006,名寄市,ﾅﾖﾛｼ
012220,010006,三笠市,ﾐｶｻｼ
012238,010006,根室市,ﾈﾑﾛｼ
012246,010006,千歳市,ﾁﾄｾｼ
012254,010006,滝川市,ﾀｷｶﾜｼ
012262,010006,砂川市,ｽﾅｶﾞﾜｼ
012271,010006,歌志内市,ｳﾀｼﾅｲｼ
012289,010006,深川市,ﾌｶｶﾞﾜｼ
012297,010006,富良野市,ﾌﾗﾉｼ
012301,010006,登別市,ﾉﾎﾞﾘﾍﾞﾂｼ
012319,010006,恵庭市,ｴﾆﾜｼ
012335,010006,伊達市,ﾀﾞﾃｼ
012343,010006,北広島市,ｷﾀﾋﾛｼﾏｼ
012351,010006,石狩市,ｲｼｶﾘｼ
012360,010006,北斗市,ﾎｸﾄｼ
013030,010006,当別町,ﾄｳﾍﾞﾂﾁｮｳ
013048,010006,新篠津村,ｼﾝｼﾉﾂﾑﾗ
013315,010006,松前町,ﾏﾂﾏｴﾁｮｳ
013323,010006,福島町,ﾌｸｼﾏﾁｮｳ
013331,010006,知内町,ｼﾘｳﾁﾁｮｳ
013340,010006,木古内町,ｷｺﾅｲﾁｮｳ
013374,010006,七飯町,ﾅﾅｴﾁｮｳ
013439,010006,鹿部町,ｼｶﾍﾞﾁｮｳ
013455,010006,森町,ﾓﾘﾏﾁ
013463,010006,八雲町,ﾔｸﾓﾁｮｳ
013471,010006,長万部町,ｵｼｬﾏﾝﾍﾞﾁｮｳ
013617,010006,江差町,ｴｻｼﾁｮｳ
013625,010006,上ノ国町,ｶﾐﾉｸﾆﾁｮｳ
013633,010006,厚沢部町,ｱｯｻﾌﾞﾁｮｳ
013641,010006,乙部町,ｵﾄﾍﾞﾁｮｳ
013676,010006,奥尻町,ｵｸｼﾘﾁｮｳ
013706,010006,今金町,ｲﾏｶﾈﾁｮｳ
013714,010006,せたな町,ｾﾀﾅﾁｮｳ
013919,010006,島牧村,ｼﾏﾏｷﾑﾗ
013927,010006,寿都町,ｽｯﾂﾁｮｳ
013935,010006,黒松内町,ｸﾛﾏﾂﾅｲﾁｮｳ
013943,010006,蘭越町,ﾗﾝｺｼﾁｮｳ
013951,010006,ニセコ町,ﾆｾｺﾁｮｳ
013960,010006,真狩村,ﾏｯｶﾘﾑﾗ
013978,010006,留寿都村,ﾙｽﾂﾑﾗ
013986,010006,喜茂別町,ｷﾓﾍﾞﾂﾁｮｳ
013994,010006,京極町,ｷｮｳｺﾞｸﾁｮｳ
014001,010006,倶知安町,ｸｯﾁｬﾝﾁｮｳ
014010,010006,共和町,ｷｮｳﾜﾁｮｳ
014028,010006,岩内町,ｲﾜﾅｲﾁｮｳ
014036,010006,泊村,ﾄﾏﾘﾑﾗ
014044,010006,神恵内村,ｶﾓｴﾅｲﾑﾗ
014052,010006,積丹町,ｼｬｺﾀﾝﾁｮｳ
014061,010006,古平町,ﾌﾙﾋﾞﾗﾁｮｳ
014079,010006,仁木町,ﾆｷﾁｮｳ
014087,010006,余市町,ﾖｲﾁﾁｮｳ
014095,010006,赤井川村,ｱｶｲｶﾞﾜﾑﾗ
014231,010006,南幌町,ﾅﾝﾎﾟﾛﾁｮｳ
014249,010006,奈井江町,ﾅｲｴﾁｮｳ
014257,010006,上砂川町,ｶﾐｽﾅｶﾞﾜﾁｮｳ
014273,010006,由仁町,ﾕﾆﾁｮｳ
014281,010006,長沼町,ﾅｶﾞﾇﾏﾁｮｳ
014290,010006,栗山町,ｸﾘﾔﾏﾁｮｳ
014303,010006,月形町,ﾂｷｶﾞﾀﾁｮｳ
014311,010006,浦臼町,ｳﾗｳｽﾁｮｳ
014320,010006,新十津川町,ｼﾝﾄﾂｶﾜﾁｮｳ
014338,010006,妹背牛町,ﾓｾｳｼﾁｮｳ
014346,010006,秩父別町,ﾁｯﾌﾟﾍﾞﾂﾁｮｳ
014362,010006,雨竜町,ｳﾘｭｳﾁｮｳ
014371,010006,北竜町,ﾎｸﾘｭｳﾁｮｳ
014389,010006,沼田町,ﾇﾏﾀﾁｮｳ
014524,010006,鷹栖町,ﾀｶｽﾁｮｳ
014532,010006,東神楽町,ﾋｶﾞｼｶｸﾞﾗﾁｮｳ
014541,010006,当麻町,ﾄｳﾏﾁｮｳ
014559,010006,比布町,ﾋﾟｯﾌﾟﾁｮｳ
014567,010006,愛別町,ｱｲﾍﾞﾂﾁｮｳ
014575,010006,上川町,ｶﾐｶﾜﾁｮｳ
014583,010006,東川町,ﾋｶﾞｼｶﾜﾁｮｳ
014591,010006,美瑛町,ﾋﾞｴｲﾁｮｳ
014605,010006,上富良野町,ｶﾐﾌﾗﾉﾁｮｳ
014613,010006,中富良野町,ﾅｶﾌﾗﾉﾁｮｳ
014621,010006,南富良野町,ﾐﾅﾐﾌﾗﾉﾁｮｳ
014630,010006,占冠村,ｼﾑｶｯﾌﾟﾑﾗ
014648,010006,和寒町,ﾜｯｻﾑﾁｮｳ
014656,010006,剣淵町,ｹﾝﾌﾞﾁﾁｮｳ
014681,010006,下川町,ｼﾓｶﾜﾁｮｳ
014699,010006,美深町,ﾋﾞﾌｶﾁｮｳ
014702,010006,音威子府村,ｵﾄｲﾈｯﾌﾟﾑﾗ
014711,010006,中川町,ﾅｶｶﾞﾜﾁｮｳ
014729,010006,幌加内町,ﾎﾛｶﾅｲﾁｮｳ
014818,010006,増毛町,ﾏｼｹﾁｮｳ
014826,010006,小平町,ｵﾋﾞﾗﾁｮｳ
014834,010006,苫前町,ﾄﾏﾏｴﾁｮｳ
014842,010006,羽幌町,ﾊﾎﾞﾛﾁｮｳ
014851,010006,初山別村,ｼｮｻﾝﾍﾞﾂﾑﾗ
014869,010006,遠別町,ｴﾝﾍﾞﾂﾁｮｳ
014877,010006,天塩町,ﾃｼｵﾁｮｳ
015113,010006,猿払村,ｻﾙﾌﾂﾑﾗ
015121,010006,浜頓別町,ﾊﾏﾄﾝﾍﾞﾂﾁｮｳ
015130,010006,中頓別町,ﾅｶﾄﾝﾍﾞﾂﾁｮｳ
015148,010006,枝幸町,ｴｻｼﾁｮｳ
015164,010006,豊富町,ﾄﾖﾄﾐﾁｮｳ
015172,010006,礼文町,ﾚﾌﾞﾝﾁｮｳ
015181,010006,利尻町,ﾘｼﾘﾁｮｳ
015199,010006,利尻富士町,ﾘｼﾘﾌｼﾞﾁｮｳ
015202,010006,幌延町,ﾎﾛﾉﾍﾞﾁｮｳ
015431,010006,美幌町,ﾋﾞﾎﾛﾁｮｳ
015440,010006,津別町,ﾂﾍﾞﾂﾁｮｳ
015458,010006,斜里町,ｼｬﾘﾁｮｳ
015466,010006,清里町,ｷﾖｻﾄﾁｮｳ
015474,010006,小清水町,ｺｼﾐｽﾞﾁｮｳ
015491,010006,訓子府町,ｸﾝﾈｯﾌﾟﾁｮｳ
015504,010006,置戸町,ｵｹﾄﾁｮｳ
015521,010006,佐呂間町,ｻﾛﾏﾁｮｳ
015555,010006,遠軽町,ｴﾝｶﾞﾙﾁｮｳ
015598,010006,湧別町,ﾕｳﾍﾞﾂﾁｮｳ
015601,010006,滝上町,ﾀｷﾉｳｴﾁｮｳ
015610,010006,興部町,ｵｺｯﾍﾟﾁｮｳ
015628,010006,西興部村,ﾆｼｵｺｯﾍﾟﾑﾗ
015636,010006,雄武町,ｵｳﾑﾁｮｳ
015644,010006,大空町,ｵｵｿﾞﾗﾁｮｳ
015717,010006,豊浦町,ﾄﾖｳﾗﾁｮｳ
015750,010006,壮瞥町,ｿｳﾍﾞﾂﾁｮｳ
015784,010006,白老町,ｼﾗｵｲﾁｮｳ
015814,010006,厚真町,ｱﾂﾏﾁｮｳ
015849,010006,洞爺湖町,ﾄｳﾔｺﾁｮｳ
015857,010006,安平町,ｱﾋﾞﾗﾁｮｳ
015865,010006,むかわ町,ﾑｶﾜﾁｮｳ
016012,010006,日高町,ﾋﾀﾞｶﾁｮｳ
016021,010006,平取町,ﾋﾞﾗﾄﾘﾁｮｳ
016047,010006,新冠町,ﾆｲｶｯﾌﾟﾁｮｳ
016071,010006,浦河町,ｳﾗｶﾜﾁｮｳ
016080,010006,様似町,ｻﾏﾆﾁｮｳ
016098,010006,えりも町,ｴﾘﾓﾁｮｳ
016101,010006,新ひだか町,ｼﾝﾋﾀﾞｶﾁｮｳ
016314,010006,音更町,ｵﾄﾌｹﾁｮｳ
016322,010006,士幌町,ｼﾎﾛﾁｮｳ
016331,010006,上士幌町,ｶﾐｼﾎﾛﾁｮｳ
016349,010006,鹿追町,ｼｶｵｲﾁｮｳ
016357,010006,新得町,ｼﾝﾄｸﾁｮｳ
016365,010006,清水町,ｼﾐｽﾞﾁｮｳ
016373,010006,芽室町,ﾒﾑﾛﾁｮｳ
016381,010006,中札内村,ﾅｶｻﾂﾅｲﾑﾗ
016390,010006,更別村,ｻﾗﾍﾞﾂﾑﾗ
016411,010006,大樹町,ﾀｲｷﾁｮｳ
016420,010006,広尾町,ﾋﾛｵﾁｮｳ
016438,010006,幕別町,ﾏｸﾍﾞﾂﾁｮｳ
016446,010006,池田町,ｲｹﾀﾞﾁｮｳ
016454,010006,豊頃町,ﾄﾖｺﾛﾁｮｳ
016462,010006,本別町,ﾎﾝﾍﾞﾂﾁｮｳ
016471,010006,足寄町,ｱｼｮﾛﾁｮｳ
016489,010006,陸別町,ﾘｸﾍﾞﾂﾁｮｳ
016497,010006,浦幌町,ｳﾗﾎﾛﾁｮｳ
016616,010006,釧路町,ｸｼﾛﾁｮｳ
016624,010006,厚岸町,ｱｯｹｼﾁｮｳ
016632,010006,浜中町,ﾊﾏﾅｶﾁｮｳ
016641,010006,標茶町,ｼﾍﾞﾁｬﾁｮｳ
016659,010006,弟子屈町,ﾃｼｶｶﾞﾁｮｳ
016675,010006,鶴居村,ﾂﾙｲﾑﾗ
016683,010006,白糠町,ｼﾗﾇｶﾁｮｳ
016918,010006,別海町,ﾍﾞﾂｶｲﾁｮｳ
016926,010006,中標津町,ﾅｶｼﾍﾞﾂﾁｮｳ
016934,010006,標津町,ｼﾍﾞﾂﾁｮｳ
016942,010006,羅臼町,ﾗｳｽﾁｮｳ
016951,010006,色丹村,ｼｺﾀﾝﾑﾗ
016969,010006,泊村,ﾄﾏﾘﾑﾗ
016977,010006,留夜別村,ﾙﾔﾍﾞﾂﾑﾗ
016985,010006,留別村,ﾙﾍﾞﾂﾑﾗ
016993,010006,紗那村,ｼｬﾅﾑﾗ
017001,010006,蘂取村,ｼﾍﾞﾄﾛﾑﾗ
022012,020001,青森市,ｱｵﾓﾘｼ
022021,020001,弘前市,ﾋﾛｻｷｼ
022039,020001,八戸市,ﾊﾁﾉﾍｼ
022047,020001,黒石市,ｸﾛｲｼｼ
022055,020001,五所川原市,ｺﾞｼｮｶﾞﾜﾗｼ
022063,020001,十和田市,ﾄﾜﾀﾞｼ
022071,020001,三沢市,ﾐｻﾜｼ
022080,020001,むつ市,ﾑﾂｼ
022098,020001,つがる市,ﾂｶﾞﾙｼ
022101,020001,平川市,ﾋﾗｶﾜｼ
023019,020001,平内町,ﾋﾗﾅｲﾏﾁ
023035,020001,今別町,ｲﾏﾍﾞﾂﾏﾁ
023043,020001,蓬田村,ﾖﾓｷﾞﾀﾑﾗ
023078,020001,外ヶ浜町,ｿﾄｶﾞﾊﾏﾏﾁ
023213,020001,鰺ヶ沢町,ｱｼﾞｶﾞｻﾜﾏﾁ
023230,020001,深浦町,ﾌｶｳﾗﾏﾁ
023434,020001,西目屋村,ﾆｼﾒﾔﾑﾗ
023612,020001,藤崎町,ﾌｼﾞｻｷﾏﾁ
023621,020001,大鰐町,ｵｵﾜﾆﾏﾁ
023671,020001,田舎館村,ｲﾅｶﾀﾞﾃﾑﾗ
023817,020001,板柳町,ｲﾀﾔﾅｷﾞﾏﾁ
023841,020001,鶴田町,ﾂﾙﾀﾏﾁ
023876,020001,中泊町,ﾅｶﾄﾞﾏﾘﾏﾁ
024015,020001,野辺地町,ﾉﾍｼﾞﾏﾁ
024023,020001,七戸町,ｼﾁﾉﾍﾏﾁ
024058,020001,六戸町,ﾛｸﾉﾍﾏﾁ
024066,020001,横浜町,ﾖｺﾊﾏﾏﾁ
024082,020001,東北町,ﾄｳﾎｸﾏﾁ
024112,020001,六ヶ所村,ﾛｯｶｼｮﾑﾗ
024121,020001,おいらせ町,ｵｲﾗｾﾁｮｳ
024236,020001,大間町,ｵｵﾏﾏﾁ
024244,020001,東通村,ﾋｶﾞｼﾄﾞｵﾘﾑﾗ
024252,020001,風間浦村,ｶｻﾞﾏｳﾗﾑﾗ
024261,020001,佐井村,ｻｲﾑﾗ
024414,020001,三戸町,ｻﾝﾉﾍﾏﾁ
024422,020001,五戸町,ｺﾞﾉﾍﾏﾁ
024431,020001,田子町,ﾀｯｺﾏﾁ
024457,020001,南部町,ﾅﾝﾌﾞﾁｮｳ
024465,020001,階上町,ﾊｼｶﾐﾁｮｳ
024503,020001,新郷村,ｼﾝｺﾞｳﾑﾗ
032018,030007,盛岡市,ﾓﾘｵｶｼ
032026,030007,宮古市,ﾐﾔｺｼ
032034,030007,大船渡市,ｵｵﾌﾅﾄｼ
032051,030007,花巻市,ﾊﾅﾏｷｼ
032069,030007,北上市,ｷﾀｶﾐｼ
032077,030007,久慈市,ｸｼﾞｼ
032085,030007,遠野市,ﾄｵﾉｼ
032093,030007,一関市,ｲﾁﾉｾｷｼ
032107,030007,陸前高田市,ﾘｸｾﾞﾝﾀｶﾀｼ
032115,030007,釜石市,ｶﾏｲｼｼ
032131,030007,二戸市,ﾆﾉﾍｼ
032140,030007,八幡平市,ﾊﾁﾏﾝﾀｲｼ
032158,030007,奥州市,ｵｳｼｭｳｼ
032166,030007,滝沢市,ﾀｷｻﾞﾜｼ
033014,030007,雫石町,ｼｽﾞｸｲｼﾁｮｳ
033022,030007,葛巻町,ｸｽﾞﾏｷﾏﾁ
033031,030007,岩手町,ｲﾜﾃﾏﾁ
033219,030007,紫波町,ｼﾜﾁｮｳ
033227,030007,矢巾町,ﾔﾊﾊﾞﾁｮｳ
033669,030007,西和賀町,ﾆｼﾜｶﾞﾏﾁ
033812,030007,金ケ崎町,ｶﾈｶﾞｻｷﾁｮｳ
034029,030007,平泉町,ﾋﾗｲｽﾞﾐﾁｮｳ
034410,030007,住田町,ｽﾐﾀﾁｮｳ
034614,030007,大槌町,ｵｵﾂﾁﾁｮｳ
034827,030007,山田町,ﾔﾏﾀﾞﾏﾁ
034835,030007,岩泉町,ｲﾜｲｽﾞﾐﾁｮｳ
034843,030007,田野畑村,ﾀﾉﾊﾀﾑﾗ
034851,030007,普代村,ﾌﾀﾞｲﾑﾗ
035017,030007,軽米町,ｶﾙﾏｲﾏﾁ
035033,030007,野田村,ﾉﾀﾞﾑﾗ
035068,030007,九戸村,ｸﾉﾍﾑﾗ
035076,030007,洋野町,ﾋﾛﾉﾁｮｳ
035246,030007,一戸町,ｲﾁﾉﾍﾏﾁ
041009,040002,仙台市,ｾﾝﾀﾞｲｼ
042021,040002,石巻市,ｲｼﾉﾏｷｼ
042030,040002,塩竈市,ｼｵｶﾞﾏｼ
042056,040002,気仙沼市,ｹｾﾝﾇﾏｼ
042064,040002,白石市,ｼﾛｲｼｼ
042072,040002,名取市,ﾅﾄﾘｼ
042081,040002,角田市,ｶｸﾀﾞｼ
042099,040002,多賀城市,ﾀｶﾞｼﾞｮｳｼ
042111,040002,岩沼市,ｲﾜﾇﾏｼ
042129,040002,登米市,ﾄﾒｼ
042137,040002,栗原市,ｸﾘﾊﾗｼ
042145,040002,東松島市,ﾋｶﾞｼﾏﾂｼﾏｼ
042153,040002,大崎市,ｵｵｻｷｼ
042161,040002,富谷市,ﾄﾐﾔｼ
043010,040002,蔵王町,ｻﾞｵｳﾏﾁ
043028,040002,七ヶ宿町,ｼﾁｶｼｭｸﾏﾁ
043214,040002,大河原町,ｵｵｶﾞﾜﾗﾏﾁ
043222,040002,村田町,ﾑﾗﾀﾏﾁ
043231,040002,柴田町,ｼﾊﾞﾀﾏﾁ
043249,040002,川崎町,ｶﾜｻｷﾏﾁ
043419,040002,丸森町,ﾏﾙﾓﾘﾏﾁ
043613,040002,亘理町,ﾜﾀﾘﾁｮｳ
043621,040002,山元町,ﾔﾏﾓﾄﾁｮｳ
044016,040002,松島町,ﾏﾂｼﾏﾏﾁ
044041,040002,七ヶ浜町,ｼﾁｶﾞﾊﾏﾏﾁ
044067,040002,利府町,ﾘﾌﾁｮｳ
044211,040002,大和町,ﾀｲﾜﾁｮｳ
044229,040002,大郷町,ｵｵｻﾄﾁｮｳ
044245,040002,大衡村,ｵｵﾋﾗﾑﾗ
044440,040002,色麻町,ｼｶﾏﾁｮｳ
044458,040002,加美町,ｶﾐﾏﾁ
045012,040002,涌谷町,ﾜｸﾔﾁｮｳ
045055,040002,美里町,ﾐｻﾄﾏﾁ
045811,040002,女川町,ｵﾅｶﾞﾜﾁｮｳ
046060,040002,南三陸町,ﾐﾅﾐｻﾝﾘｸﾁｮｳ
052019,050008,秋田市,ｱｷﾀｼ
052027,050008,能代市,ﾉｼﾛｼ
052035,050008,横手市,ﾖｺﾃｼ
052043,050008,大館市,ｵｵﾀﾞﾃｼ
052060,050008,男鹿市,ｵｶﾞｼ
052078,050008,湯沢市,ﾕｻﾞﾜｼ
052094,050008,鹿角市,ｶﾂﾞﾉｼ
052108,050008,由利本荘市,ﾕﾘﾎﾝｼﾞｮｳｼ
052116,050008,潟上市,ｶﾀｶﾞﾐｼ
052124,050008,大仙市,ﾀﾞｲｾﾝｼ
052132,050008,北秋田市,ｷﾀｱｷﾀｼ
052141,050008,にかほ市,ﾆｶﾎｼ
052159,050008,仙北市,ｾﾝﾎﾞｸｼ
053031,050008,小坂町,ｺｻｶﾏﾁ
053279,050008,上小阿仁村,ｶﾐｺｱﾆﾑﾗ
053465,050008,藤里町,ﾌｼﾞｻﾄﾏﾁ
053481,050008,三種町,ﾐﾀﾈﾁｮｳ
053490,050008,八峰町,ﾊｯﾎﾟｳﾁｮｳ
053619,050008,五城目町,ｺﾞｼﾞｮｳﾒﾏﾁ
053635,050008,八郎潟町,ﾊﾁﾛｳｶﾞﾀﾏﾁ
053660,050008,井川町,ｲｶﾜﾏﾁ
053686,050008,大潟村,ｵｵｶﾞﾀﾑﾗ
054348,050008,美郷町,ﾐｻﾄﾁｮｳ
054631,050008,羽後町,ｳｺﾞﾏﾁ
054640,050008,東成瀬村,ﾋｶﾞｼﾅﾙｾﾑﾗ
062014,060003,山形市,ﾔﾏｶﾞﾀｼ
062022,060003,米沢市,ﾖﾈｻﾞﾜｼ
062031,060003,鶴岡市,ﾂﾙｵｶｼ
062049,060003,酒田市,ｻｶﾀｼ
062057,060003,新庄市,ｼﾝｼﾞｮｳｼ
062065,060003,寒河江市,ｻｶﾞｴｼ
062073,060003,上山市,ｶﾐﾉﾔﾏｼ
062081,060003,村山市,ﾑﾗﾔﾏｼ
062090,060003,長井市,ﾅｶﾞｲｼ
062103,060003,天童市,ﾃﾝﾄﾞｳｼ
062111,060003,東根市,ﾋｶﾞｼﾈｼ
062120,060003,尾花沢市,ｵﾊﾞﾅｻﾞﾜｼ
062138,060003,南陽市,ﾅﾝﾖｳｼ
063011,060003,山辺町,ﾔﾏﾉﾍﾞﾏﾁ
063029,060003,中山町,ﾅｶﾔﾏﾏﾁ
063215,060003,河北町,ｶﾎｸﾁｮｳ
063223,060003,西川町,ﾆｼｶﾜﾏﾁ
063231,060003,朝日町,ｱｻﾋﾏﾁ
063240,060003,大江町,ｵｵｴﾏﾁ
063410,060003,大石田町,ｵｵｲｼﾀﾞﾏﾁ
063614,060003,金山町,ｶﾈﾔﾏﾏﾁ
063622,060003,最上町,ﾓｶﾞﾐﾏﾁ
063631,060003,舟形町,ﾌﾅｶﾞﾀﾏﾁ
063649,060003,真室川町,ﾏﾑﾛｶﾞﾜﾏﾁ
063657,060003,大蔵村,ｵｵｸﾗﾑﾗ
063665,060003,鮭川村,ｻｹｶﾞﾜﾑﾗ
063673,060003,戸沢村,ﾄｻﾞﾜﾑﾗ
063819,060003,高畠町,ﾀｶﾊﾀﾏﾁ
063827,060003,川西町,ｶﾜﾆｼﾏﾁ
064017,060003,小国町,ｵｸﾞﾆﾏﾁ
064025,060003,白鷹町,ｼﾗﾀｶﾏﾁ
064033,060003,飯豊町,ｲｲﾃﾞﾏﾁ
064262,060003,三川町,ﾐｶﾜﾏﾁ
064289,060003,庄内町,ｼﾖｳﾅｲﾏﾁ
064611,060003,遊佐町,ﾕｻﾞﾏﾁ
072010,070009,福島市,ﾌｸｼﾏｼ
072028,070009,会津若松市,ｱｲﾂﾞﾜｶﾏﾂｼ
072036,070009,郡山市,ｺｵﾘﾔﾏｼ
072044,070009,いわき市,ｲﾜｷｼ
072052,070009,白河市,ｼﾗｶﾜｼ
072079,070009,須賀川市,ｽｶｶﾞﾜｼ
072087,070009,喜多方市,ｷﾀｶﾀｼ
072095,070009,相馬市,ｿｳﾏｼ
072109,070009,二本松市,ﾆﾎﾝﾏﾂｼ
072117,070009,田村市,ﾀﾑﾗｼ
072125,070009,南相馬市,ﾐﾅﾐｿｳﾏｼ
072133,070009,伊達市,ﾀﾞﾃｼ
072141,070009,本宮市,ﾓﾄﾐﾔｼ
073016,070009,桑折町,ｺｵﾘﾏﾁ
073032,070009,国見町,ｸﾆﾐﾏﾁ
073083,070009,川俣町,ｶﾜﾏﾀﾏﾁ
073229,070009,大玉村,ｵｵﾀﾏﾑﾗ
073423,070009,鏡石町,ｶｶﾞﾐｲｼﾏﾁ
073440,070009,天栄村,ﾃﾝｴｲﾑﾗ
073628,070009,下郷町,ｼﾓｺﾞｳﾏﾁ
073644,070009,檜枝岐村,ﾋﾉｴﾏﾀﾑﾗ
073679,070009,只見町,ﾀﾀﾞﾐﾏﾁ
073687,070009,南会津町,ﾐﾅﾐｱｲﾂﾞﾏﾁ
074021,070009,北塩原村,ｷﾀｼｵﾊﾞﾗﾑﾗ
074055,070009,西会津町,ﾆｼｱｲﾂﾞﾏﾁ
074071,070009,磐梯町,ﾊﾞﾝﾀﾞｲﾏﾁ
074080,070009,猪苗代町,ｲﾅﾜｼﾛﾏﾁ
074217,070009,会津坂下町,ｱｲﾂﾞﾊﾞﾝｹﾞﾏﾁ
074225,070009,湯川村,ﾕｶﾞﾜﾑﾗ
074233,070009,柳津町,ﾔﾅｲﾂﾞﾏﾁ
074446,070009,三島町,ﾐｼﾏﾏﾁ
074454,070009,金山町,ｶﾈﾔﾏﾏﾁ
074462,070009,昭和村,ｼｮｳﾜﾑﾗ
074471,070009,会津美里町,ｱｲﾂﾞﾐｻﾄﾏﾁ
074616,070009,西郷村,ﾆｼｺﾞｳﾑﾗ
074641,070009,泉崎村,ｲｽﾞﾐｻﾞｷﾑﾗ
074659,070009,中島村,ﾅｶｼﾞﾏﾑﾗ
074667,070009,矢吹町,ﾔﾌﾞｷﾏﾁ
074811,070009,棚倉町,ﾀﾅｸﾞﾗﾏﾁ
074829,070009,矢祭町,ﾔﾏﾂﾘﾏﾁ
074837,070009,塙町,ﾊﾅﾜﾏﾁ
074845,070009,鮫川村,ｻﾒｶﾞﾜﾑﾗ
075019,070009,石川町,ｲｼｶﾜﾏﾁ
075027,070009,玉川村,ﾀﾏｶﾜﾑﾗ
075035,070009,平田村,ﾋﾗﾀﾑﾗ
075043,070009,浅川町,ｱｻｶﾜﾏﾁ
075051,070009,古殿町,ﾌﾙﾄﾞﾉﾏﾁ
075213,070009,三春町,ﾐﾊﾙﾏﾁ
075221,070009,小野町,ｵﾉﾏﾁ
075418,070009,広野町,ﾋﾛﾉﾏﾁ
075426,070009,楢葉町,ﾅﾗﾊﾏﾁ
075434,070009,富岡町,ﾄﾐｵｶﾏﾁ
075442,070009,川内村,ｶﾜｳﾁﾑﾗ
075451,070009,大熊町,ｵｵｸﾏﾏﾁ
075469,070009,双葉町,ﾌﾀﾊﾞﾏﾁ
075477,070009,浪江町,ﾅﾐｴﾏﾁ
075485,070009,葛尾村,ｶﾂﾗｵﾑﾗ
075612,070009,新地町,ｼﾝﾁﾏﾁ
075647,070009,飯舘村,ｲｲﾀﾃﾑﾗ
082015,080004,水戸市,ﾐﾄｼ
082023,080004,日立市,ﾋﾀﾁｼ
082031,080004,土浦市,ﾂﾁｳﾗｼ
082040,080004,古河市,ｺｶﾞｼ
082058,080004,石岡市,ｲｼｵｶｼ
082074,080004,結城市,ﾕｳｷｼ
082082,080004,龍ケ崎市,ﾘｭｳｶﾞｻｷｼ
082104,080004,下妻市,ｼﾓﾂﾏｼ
082112,080004,常総市,ｼﾞｮｳｿｳｼ
082121,080004,常陸太田市,ﾋﾀﾁｵｵﾀｼ
082147,080004,高萩市,ﾀｶﾊｷﾞｼ
082155,080004,北茨城市,ｷﾀｲﾊﾞﾗｷｼ
082163,080004,笠間市,ｶｻﾏｼ
082171,080004,取手市,ﾄﾘﾃﾞｼ
082198,080004,牛久市,ｳｼｸｼ
082201,080004,つくば市,ﾂｸﾊﾞｼ
